,high_ast
0,Lars2
1,Apoe
2,Gfap
3,mt-Cytb
4,Vim
5,Prdx6
6,Dbi
7,Cpe
8,Pea15a
9,Fth1
10,Ckb
11,Mt1
12,mt-Nd1
13,Clu
14,mt-Co1
15,Actb
16,Cnn3
17,Cst3
18,Gpm6b
19,Ntrk2
20,Eef1a1
21,Gja1
22,mt-Nd5
23,mt-Nd4
24,Sparc
25,Pla2g7
26,Scd2
27,Tmsb4x
28,Ctsb
29,Cd81
30,Tspan3
31,Slc1a3
32,Mlc1
33,mt-Nd2
34,Ednrb
35,Mt3
36,Tuba1a
37,Ccng1
38,Ywhae
39,Tmem47
40,Psap
41,Itm2b
42,Laptm4a
43,Lamp1
44,Prdx1
45,Serpine2
46,Hspa8
47,Gnai2
48,Igfbp5
49,Atp5b
50,Gpm6a
51,Timp2
52,Tspan7
53,Atp5a1
54,Ddx5
55,Zbtb20
56,Calm1
57,Nfia
58,Eef2
59,Aldoc
60,Sparcl1
61,Eif4g2
62,Itm2c
63,Fads2
64,Skp1
65,Hsp90ab1
66,Qki
67,Lyz2
68,Fabp7
69,Ugp2
70,Canx
71,Glud1
72,A2m
73,Lamp2
74,Ctsd
75,Ppp2ca
76,Rab31
77,Atp1b2
78,Ptn
79,Hnrnpa2b1
80,Ephx1
81,Aldoa
82,Ccnd2
83,Fhl1
84,Rcn2
85,Ddah1
86,Cdc42
87,Ldhb
88,Ctsl
89,Ndfip1
90,Plpp3
91,Nedd4
92,Ghitm
93,Pygb
94,Rpl4
95,Slc25a4
96,Asrgl1
97,Abhd4
98,Sox9
99,Ndrg2
100,Atp1a2
101,Slc25a3
102,Mtpn
103,Itgb1
104,Hnrnpk
105,Gdi2
106,Oat
107,Gstm1
108,Aplp2
109,Marcks
110,Cd63
111,Dhrs1
112,Cfl1
113,Vdac1
114,Prkar1a
115,Aqp4
116,Slc25a5
117,Prnp
118,Nfix
119,Hspa5
120,Capza2
121,Dazap2
122,B2m
123,Serinc1
124,Maged1
125,Tmem59
126,Plekhb1
127,Syt11
128,Myo10
129,Nckap1
130,Selenof
131,Nfe2l2
132,Rtn1
133,Spacdr
134,Anxa5
135,Macf1
136,Fads1
137,Sfxn5
138,Septin7
139,H3f3b
140,Rps2
141,Atp1b1
142,Dstn
143,Rtn3
144,Gpr37l1
145,Cdh2
146,Ecrg4
147,Anxa2
148,Hacd3
149,Tmbim6
150,Ptprs
151,S1pr3
152,Sdcbp
153,Tcf4
154,Gnb1
155,Sdc2
156,Hmgcs1
157,Dag1
158,Igfbp2
159,Rac1
160,Eif4a2
161,Sh3bgrl
162,Id4
163,Rps4x
164,Snx3
165,Hnrnpu
166,Ssr3
167,Rpl3
168,Arf4
169,P4hb
170,Sox2
171,Rplp1
172,Tpt1
173,Ckap5
174,Mat2a
175,Abca1
176,Rplp0
177,Eif5
178,Add3
179,Ttyh1
180,Pfn2
181,Rab10
182,Fermt2
183,Reep5
184,Sdc4
185,Pkm
186,Cox4i1
187,Serinc3
188,Sdha
189,Rpl7
190,Gapdh
191,Ddr1
192,Atxn10
193,Cox8a
194,Hspa9
195,Ywhaz
196,Eif1
197,Bsg
198,Atp1a1
199,Msn
200,Tm9sf3
201,Rps3
202,Cnbp
203,Rab6a
204,Acsbg1
205,Ccn1
206,Ldha
207,Fez1
208,Tmem30a
209,Atp5pb
210,Tsc22d1
211,Hsbp1
212,Ybx1
213,Akr1a1
214,Rab14
215,Cryab
216,Hsp90aa1
217,Acadm
218,Mlf2
219,Vcam1
220,Pdia3
221,Lgals1
222,Mdh1
223,Arl6ip1
224,Arl8a
225,Abcd3
226,Fat1
227,Hspb8
228,Atp5g3
229,Prdx2
230,Mmd2
231,Ak3
232,Tax1bp1
233,Rbm39
234,Tmed7
235,Id2
236,Atp5c1
237,Vps35
238,Sox4
239,Fstl1
240,Gpx1
241,Actg1
242,Mapre1
243,Arpc2
244,Rbbp7
245,Ncl
246,Zfp706
247,Rps14
248,Nek6
249,Ubb
250,Ube2d3
251,Cs
252,Ppp2r1a
253,Eif5a
254,Cyb5b
255,Arhgap5
256,Rnf13
257,Hsp90b1
258,Ppia
259,Idh2
260,Nudt4
261,Cd9
262,Slc3a2
263,Rab18
264,mt-Nd6
265,Hmgn1
266,Rab2a
267,Rbbp4
268,Uqcrfs1
269,Pdia4
270,Cyb5r3
271,Csnk1a1
272,Elovl5
273,Cbx5
274,Psat1
275,App
276,Chst2
277,Ptpra
278,Pebp1
279,Caprin1
280,Ptprz1
281,Lxn
282,Txnrd1
283,Csdc2
284,Cd164
285,Ctnna1
286,Hepacam
287,Rhoa
288,Sptbn1
289,Capzb
290,Tpm1
291,Rtn4
292,Rab7
293,9530068E07Rik
294,Acox1
295,Spcs2
296,Sirt2
297,Serp1
298,Bzw1
299,Slc39a12
300,Igfbp3
301,Map1lc3b
302,Srrm2
303,Saraf
304,Golph3
305,Cav2
306,Mdh2
307,Idh3a
308,Tubb5
309,Pabpc1
310,Ywhab
311,Oxct1
312,Paip2
313,Gmfb
314,Ppp1cb
315,Grina
316,Gpc4
317,Crip2
318,Wdr1
319,Paics
320,Ahcyl1
321,Fkbp1a
322,Rps9
323,Rpl8
324,Agpat3
325,Rps5
326,Gsn
327,Selenow
328,Hspa4
329,Hdgf
330,H2-D1
331,Ddit4l
332,Cald1
333,Nfib
334,Serbp1
335,Atp6v1a
336,Cox6a1
337,H2-K1
338,Hibadh
339,Sec62
340,Dnaja1
341,Rps3a1
342,Dner
343,Strap
344,1810037I17Rik
345,Eno1
346,Tubb2a
347,Jam2
348,F3
349,Ndufa4
350,Snx5
351,Kif1b
352,Gabarap
353,4833439L19Rik
354,Calm2
355,Nisch
356,Ccn2
357,Atp5h
358,Suclg1
359,Atp5d
360,Rack1
361,Cox6c
362,Aldh6a1
363,Sh3glb1
364,Vps41
365,Cct8
366,Id3
367,Dars
368,Calu
369,Adk
370,Csde1
371,Rap1b
372,Gm2a
373,Ubl3
374,Arl3
375,Slc16a1
376,Atp5j
377,Ezr
378,Metap2
379,Arf1
380,Epdr1
381,Pbxip1
382,Wwc1
383,Rab5a
384,Dnaja2
385,St13
386,Nptn
387,Rbx1
388,Ank
389,Scg3
390,Mff
391,Morf4l2
392,Mtss2
393,Tcp11l2
394,Degs1
395,Cfl2
396,Ptp4a2
397,Npm1
398,Slc1a2
399,Phgdh
400,Poldip2
401,Syap1
402,Hnrnpc
403,Rheb
404,Cox6b1
405,Gpi1
406,Cyfip1
407,Sf3b1
408,Calm3
409,Sar1a
410,Dld
411,Cacybp
412,Vapa
413,Cct6a
414,Prdx5
415,Hspa4l
416,Mrfap1
417,Tpm3
418,Srebf1
419,Etfa
420,Tubb4b
421,Ptma
422,Pdp1
423,Mfge8
424,Cdc42se2
425,Mark3
426,Tmem176b
427,Rpl14
428,Dtna
429,Tjp1
430,Lrrc58
431,Uqcrc2
432,Slc38a1
433,Zfp36l1
434,Gng12
435,Map1b
436,Ttc3
437,Wls
438,Zwint
439,Amfr
440,Rsrp1
441,Acsl3
442,Ifitm3
443,Cct4
444,Azin1
445,Itfg1
446,Wsb1
447,Pdha1
448,Ftl1
449,Nacc2
450,Lgmn
451,Sdf4
452,Uqcrc1
453,Tubb2b
454,Ppp2r5a
455,Sptssa
456,Eif4h
457,Zfp207
458,Dync1i2
459,Cspg5
460,Dynlt3
461,Asah1
462,Ahnak
463,Snx4
464,Arhgap12
465,Pnisr
466,Ppt1
467,Tm9sf2
468,Olig1
469,Snap47
470,Cct3
471,Hnrnpdl
472,Rpl9
473,Psmd1
474,Pfn1
475,Srsf5
476,Tnrc18
477,Pfkp
478,Vcp
479,Sptan1
480,Selenok
481,Mgat5
482,Ei24
483,Plcd4
484,Crot
485,Eif3c
486,Atrx
487,Sgpl1
488,Oaz1
489,Echs1
490,Hsd17b4
491,Slc38a3
492,Igdcc4
493,Atad1
494,Add1
495,Hmgn3
496,Myl6
497,Sub1
498,Acadsb
499,Mapk1
500,Med25
501,Stox2
502,Ociad1
503,Scp2
504,Nrxn1
505,Arhgdia
506,Fgfr1
507,Gnai3
508,Pnrc2
509,Pttg1ip
510,Rpl22
511,Kif5b
512,Pon2
513,Rpl32
514,Rps24
515,Marcksl1
516,Atp6v0e2
517,Tpi1
518,Ogn
519,Clstn1
520,Ap2m1
521,Tprkb
522,Junb
523,Sox21
524,Btbd1
525,Emp2
526,Ddb1
527,Son
528,Psmb1
529,Metrn
530,S1pr1
531,Septin9
532,Sdhb
533,Sulf2
534,Eif3f
535,Calr
536,Clptm1
537,Rida
538,Chpt1
539,Tecr
540,Tcf25
541,Tpm4
542,Atxn7l3b
543,Camk2d
544,Rab1a
545,Serpinh1
546,Matr3
547,Rpn2
548,Gpx4
549,Arcn1
550,Rnd3
551,Pgrmc1
552,Ctbp1
553,Cct5
554,Pitpna
555,Pals2
556,Pdia6
557,Vdac2
558,Ndufs1
559,Nrep
560,Ndufc2
561,Xpr1
562,Polr2m
563,Pink1
564,Mrps6
565,Ndufv2
566,Rps8
567,Rps19
568,Zcchc24
569,Cfap36
570,Arglu1
571,Chmp5
572,Txn1
573,Mcl1
574,Pmm1
575,Ndufs2
576,Ctso
577,Psma2
578,Mtch2
579,Rcn1
580,Arl2bp
581,Pnpla8
582,Cct7
583,Slc48a1
584,Phlpp1
585,Tpp1
586,Gnb2
587,Mettl9
588,Rnf180
589,Sgcb
590,Odc1
591,Nadk2
592,Mgst1
593,Rps27a
594,Ssb
595,Sorbs1
596,Zranb2
597,Il6st
598,Adh5
599,Ccdc47
600,Cttn
601,Cav1
602,Zfand5
603,Uba1
604,Map4
605,Sesn3
606,Cd44
607,Sar1b
608,2810459M11Rik
609,Ube2b
610,Lin7c
611,Hspa2
612,Naaa
613,Gdi1
614,Txndc5
615,Ccni
616,Tkt
617,Cox7c
618,Arf3
619,Cct2
620,Idh3g
621,Ube2r2
622,Stat3
623,Prss23
624,Rdx
625,Gna13
626,Snx6
627,Sqle
628,Smpdl3a
629,Ank2
630,Rps21
631,Stt3b
632,Clk1
633,Rpl6
634,Mt2
635,Golm2
636,Notch2
637,Pcbp1
638,Actr3
639,Sorl1
640,Chtop
641,Npc2
642,Ube2l3
643,Aco2
644,Serpina3n
645,Tmed10
646,Gclm
647,Tmem65
648,Rps15a
649,Puf60
650,Rsu1
651,Arpc5
652,Cotl1
653,Trpc4ap
654,Ssr1
655,Pcmt1
656,Cand1
657,Pls3
658,Bmp6
659,Ubqln1
660,Phlda3
661,Psmd2
662,Sri
663,Cers2
664,Ptov1
665,Dctn2
666,Rpn1
667,Acbd5
668,Ergic3
669,Zfr
670,C3
671,Tspan12
672,Eif3e
673,Tle5
674,Cdkn1a
675,Mboat2
676,Rpl7a
677,Eid1
678,Klhl9
679,Psip1
680,Scrn1
681,Tmem9b
682,Notch1
683,Neo1
684,Ktn1
685,Abat
686,Enpp5
687,Sypl
688,Mbnl2
689,Plxnb2
690,Fbxw11
691,Yaf2
692,Cdk4
693,Sesn1
694,Mob4
695,Sorbs2
696,Sfr1
697,Copb1
698,Rpl15
699,Atp6v1b2
700,Cab39
701,Stx12
702,Rpl41
703,Map4k4
704,Pafah1b2
705,S100a16
706,Ubxn4
707,Rpl23
708,Npepps
709,Rpl26
710,Lrp1
711,Nap1l1
712,Dst
713,Top1
714,Ctnnd2
715,Taldo1
716,Hadha
717,Copa
718,Tcp1
719,H2az2
720,Mdm2
721,Nono
722,Twf1
723,Tprgl
724,Vamp3
725,Micos10
726,Cldnd1
727,Rps27l
728,Foxj1
729,Clic4
730,Fyn
731,Sucla2
732,Hadh
733,Arhgef12
734,Eif3h
735,Txnl1
736,Cul3
737,Hspd1
738,Snapin
739,Dnajc3
740,6330403K07Rik
741,Vmp1
742,Scamp1
743,Ywhaq
744,Celf2
745,Srsf1
746,Cox7a2l
747,Scarb2
748,Pafah1b1
749,Rnf11
750,Cp
751,Cdk17
752,Naca
753,Eef1b2
754,Rps26
755,Ddx1
756,Ndufa10
757,Rpl13
758,Tm4sf1
759,Phyh
760,Hsdl2
761,Zc3h14
762,Strn3
763,Glg1
764,Ccar1
765,Pten
766,Uqcrh
767,Ndufa13
768,Ube2h
769,Cops2
770,Pmpcb
771,Pid1
772,Palld
773,Tspan15
774,Slc38a2
775,Tns3
776,Chchd2
777,Myo6
778,Eif3l
779,Slc22a17
780,Acta2
781,Brk1
782,Ranbp9
783,Cox7a2
784,1110004F10Rik
785,Nras
786,Rpl10
787,Sf3b2
788,Slc25a39
789,Cmpk1
790,Kifbp
791,Ran
792,Gpam
793,Chp1
794,Dynlrb1
795,Ddah2
796,Sdhd
797,Fnbp1
798,Arf5
799,Glrx3
800,Dclk1
801,Park7
802,Rnf14
803,Hnrnpm
804,Srsf3
805,Csf1
806,Lrpap1
807,Ift74
808,Abhd17b
809,Shroom3
810,Ech1
811,Copb2
812,Shisa4
813,Gpt2
814,Ncor1
815,Capns1
816,Zfp24
817,Rnf187
818,Tspan6
819,Psmc1
820,Ppp2r5c
821,Xpo1
822,Idh1
823,Prpf8
824,Rbm25
825,Acadl
826,Cul1
827,Srp14
828,Ak1
829,Hmgn2
830,Ankrd46
831,Eef1g
832,Eif3a
833,Msmo1
834,Txnip
835,Fbxo2
836,Ptprf
837,Npdc1
838,Ctnnb1
839,Fnta
840,Abi1
841,Nebl
842,Ddx17
843,Naa50
844,Clic1
845,Fzd3
846,Rplp2
847,Rps15
848,Eif4a1
849,Cyc1
850,G3bp2
851,Rpl11
852,Rps23
853,Eif2s2
854,Uba3
855,Idh3b
856,Osbpl1a
857,Ntsr2
858,Ppp6c
859,Api5
860,Rer1
861,Pcdh10
862,Rrp1
863,Fkbp8
864,Smim10l1
865,Ndfip2
866,Actr1a
867,Slc30a9
868,Psmd7
869,Pip4p2
870,Spop
871,Gclc
872,Copz1
873,Mzt1
874,Hnrnph1
875,Adam10
876,Rab21
877,Dmd
878,Nde1
879,Cdc37l1
880,Srgap3
881,Tmx1
882,Plat
883,Rps18
884,Meis2
885,Chd4
886,Eif4b
887,Hp1bp3
888,Bcap31
889,H3f3a
890,Slc25a11
891,Mtfr1l
892,Rpl21
893,Psmd5
894,Mtch1
895,Set
896,Rab11a
897,Acat1
898,Stard7
899,Pak2
900,Spp1
901,Itgb8
902,Lmbrd1
903,Ndufv1
904,Ralgps2
905,Exoc4
906,Timp3
907,Tmem184c
908,Nap1l4
909,Hint1
910,Hmgb1
911,Mid1ip1
912,Atp6ap1
913,Maged2
914,Rpsa
915,Gpx8
916,Dek
917,Cfap418
918,Srsf6
919,Trpm7
920,Fkbp9
921,Psmd6
922,Lcn2
923,Lap3
924,Ndrg3
925,Rnf10
926,Marchf5
927,Rab5c
928,Fos
929,Arpp19
930,Prrc2a
931,Srsf10
932,Fyttd1
933,Ankrd11
934,Arl1
935,Bmpr1a
936,Adipor1
937,Pnn
938,Atp6v1h
939,Immt
940,Atp6v1e1
941,S100a1
942,Rpl18a
943,Ewsr1
944,Ppp3ca
945,Prkacb
946,Aamp
947,Rpl19
948,Itprid2
949,Psmb6
950,Slc27a1
951,Snw1
952,Atp6ap2
953,Fbxo3
954,Cadm1
955,Clta
956,Clip3
957,Pkia
958,Micu2
959,Parva
960,Gas1
961,Hnrnpab
962,Cltc
963,Rpl17
964,Tob1
965,Kcnj10
966,Atp6v1c1
967,Cnih1
968,Esd
969,Pdcd6
970,Dock7
971,Trim35
972,Slc41a1
973,Tmem50b
974,Gnao1
975,Lsm14a
976,Ctxn1
977,Pdpn
978,Klhl5
979,Surf4
980,Hsph1
981,Ggnbp2
982,Thap12
983,Tm7sf3
984,Adcyap1r1
985,Mocs2
986,Cd24a
987,Elob
988,Plekhb2
989,Srsf11
990,Anxa6
991,Hdac2
992,Smarcc2
993,Thbs1
994,Strbp
995,Ppp2r2b
996,Anp32a
997,Cmtm6
998,Bcan
999,Aldh7a1
1000,Dlst
1001,Hectd1
1002,Hnrnpl
1003,Tmco1
1004,Wnk1
1005,Ankrd40
1006,Me1
1007,Etf1
1008,Dnm2
1009,Ndufb10
1010,Usp8
1011,Sem1
1012,Ndst1
1013,Papola
1014,Cox7b
1015,Stx7
1016,Sin3b
1017,Fam120a
1018,Pros1
1019,Pdhb
1020,Sqstm1
1021,Actr2
1022,Pex13
1023,Ncor2
1024,Dvl3
1025,Tram1
1026,Tfg
1027,Rpl34
1028,Sccpdh
1029,Rps20
1030,Mrpl13
1031,Uqcrq
1032,Tnfrsf1a
1033,Gde1
1034,Kidins220
1035,Prkag2
1036,Dnajc8
1037,Tab2
1038,Anxa3
1039,H13
1040,Soat1
1041,Erlin2
1042,Nucks1
1043,Atp2a2
1044,Bnip3l
1045,Psmd8
1046,Fubp1
1047,Psph
1048,Eif1ax
1049,Lims1
1050,Tsn
1051,Psma6
1052,Psmc3
1053,Rps16
1054,Smim14
1055,Pfdn5
1056,Lonp2
1057,Lmo4
1058,Stt3a
1059,Tceal8
1060,Itgb5
1061,Sema6d
1062,Psmc2
1063,Sec23a
1064,Cdc42se1
1065,Adgrg1
1066,Tmem43
1067,Dctn4
1068,Mpp1
1069,Ssrp1
1070,Sdhc
1071,Prdx3
1072,Ccnl2
1073,Atp6v0e
1074,Abce1
1075,Tmed4
1076,Polr3h
1077,Crk
1078,Emc7
1079,Rps7
1080,Nipsnap2
1081,Ctnnal1
1082,Ubxn1
1083,BC031181
1084,Rab1b
1085,Kctd17
1086,Olfm1
1087,Sod2
1088,Cat
1089,Pcyox1
1090,Commd3
1091,Gtf2i
1092,Dynll1
1093,Cybrd1
1094,Dpysl2
1095,Arhgap21
1096,Aff4
1097,Psmc5
1098,Cwc15
1099,Gprc5b
1100,Gsta4
1101,Psmd14
1102,Rpl37a
1103,Akirin1
1104,Laptm4b
1105,Daam2
1106,Tafa5
1107,Glo1
1108,Dusp11
1109,S100a6
1110,Eloc
1111,Dhx32
1112,Foxo3
1113,Clcn4
1114,Pitpnc1
1115,Tpr
1116,Uba2
1117,Smim7
1118,Gadd45g
1119,Epb41l2
1120,Smc3
1121,Hadhb
1122,Cnp
1123,Erbin
1124,Emc3
1125,Ddx39b
1126,Pmp22
1127,Zhx1
1128,Flnb
1129,Tmeff2
1130,Rap1a
1131,Cltb
1132,Fbxl3
1133,Bhlhb9
1134,Dnajc10
1135,Mtdh
1136,Kcnk2
1137,Slc25a18
1138,Fis1
1139,Mapk8ip1
1140,Cadm2
1141,Luc7l3
1142,Gorasp2
1143,Cggbp1
1144,Ik
1145,Papss1
1146,Ppp2cb
1147,H2bc4
1148,Ppp1r3c
1149,Zmpste24
1150,Psma7
1151,Sec22b
1152,Limch1
1153,Dennd5a
1154,Vps29
1155,Atg12
1156,Mfsd1
1157,Dad1
1158,Sybu
1159,Clcn3
1160,Suclg2
1161,Bdh1
1162,Spg21
1163,Bag1
1164,Krit1
1165,Wbp2
1166,Dnajb4
1167,Klhl7
1168,Klc1
1169,Ptges3
1170,Map2k1
1171,Slc44a1
1172,Prxl2a
1173,Phyhipl
1174,Nbr1
1175,Rasal2
1176,Vwa5a
1177,Srek1
1178,Vps26c
1179,Ndufa2
1180,Psma3
1181,Axl
1182,Rala
1183,Phax
1184,Tceal9
1185,Slc35a5
1186,Sugt1
1187,Pex2
1188,Ifi27
1189,Pgk1
1190,Psmc4
1191,Gem
1192,Pcnp
1193,Cstf2
1194,Atraid
1195,Uqcr10
1196,Stom
1197,Tmod2
1198,Eif1b
1199,Abhd12
1200,Ppp1ca
1201,Etfdh
1202,Nln
1203,Ube2e3
1204,Dcaf8
1205,M6pr
1206,Eif3i
1207,Hdlbp
1208,Pomp
1209,Hexa
1210,Adam9
1211,Ola1
1212,Pja2
1213,Elavl1
1214,Swi5
1215,Sfxn1
1216,Rab12
1217,Cox5b
1218,Tmem50a
1219,Tomm7
1220,Rps17
1221,Yipf4
1222,Ssr2
1223,Fas
1224,Cops5
1225,Trim2
1226,Ddost
1227,Ipo5
1228,Spcs1
1229,Mlec
1230,Stip1
1231,Ndufc1
1232,Golga7
1233,Rhob
1234,Polr2b
1235,Cdh11
1236,Emc2
1237,Psmb7
1238,Atp6v0d1
1239,Tmem33
1240,Ndufb11
1241,Psmc6
1242,Fech
1243,Ncan
1244,Sirpa
1245,Hsd17b12
1246,Smdt1
1247,Cops4
1248,Mmut
1249,Selenop
1250,Nfkbia
1251,Tst
1252,P4ha1
1253,Nedd8
1254,Scpep1
1255,Gria2
1256,Ttc14
1257,Htra1
1258,Hif1a
1259,Lhfp
1260,Eif4a3
1261,Cops6
1262,Map7d1
1263,Cdc16
1264,Eef1d
1265,Fmod
1266,Acaa2
1267,Zmynd11
1268,Atp6v1g1
1269,Arrdc3
1270,Spcs3
1271,Psmd12
1272,Ttyh3
1273,Grsf1
1274,Otud6b
1275,Ssbp3
1276,Evi5
1277,Wdr45b
1278,Kdm1a
1279,Cdip1
1280,Acss1
1281,Vdac3
1282,Slc15a2
1283,Angpt1
1284,Arsb
1285,Hey1
1286,Dhx40
1287,Rbm8a
1288,Psma4
1289,Drap1
1290,Appl2
1291,Olfm2
1292,Eif4g1
1293,Frs2
1294,Pnrc1
1295,Jpt1
1296,Fundc1
1297,Smu1
1298,H1f0
1299,Pacsin2
1300,Fgfr2
1301,Rpa1
1302,Tmx3
1303,Chchd3
1304,Prkaca
1305,Rps27
1306,Foxg1
1307,Tsnax
1308,Fkbp3
1309,Klhdc2
1310,Atp5j2
1311,Gpcpd1
1312,Celf1
1313,Rps11
1314,Extl2
1315,Cfdp1
1316,Ndufa6
1317,Rtraf
1318,Morf4l1
1319,Brd7
1320,Klhl24
1321,Rorb
1322,Zcchc18
1323,Egr1
1324,Igsf11
1325,Tpd52l2
1326,Purb
1327,Appbp2
1328,Cnih4
1329,Ivns1abp
1330,Tia1
1331,Reep3
1332,Ccdc88a
1333,Pter
1334,Oxr1
1335,Akt1
1336,Rpl37
1337,Vps26a
1338,Olig2
1339,Ppp3r1
1340,Tbc1d15
1341,Kpna3
1342,Nsmf
1343,Snx27
1344,Nrxn2
1345,Snx10
1346,Fgfr3
1347,Fau
1348,Smpd1
1349,Krcc1
1350,Mpc2
1351,Ccdc80
1352,Myl12a
1353,Bcl2l1
1354,Carhsp1
1355,Emc10
1356,Bphl
1357,Csrp1
1358,Snrnp70
1359,Lpcat3
1360,Srsf7
1361,Atp5md
1362,Tcf12
1363,Eci2
1364,Cetn2
1365,Nxt2
1366,Rbm5
1367,Vma21
1368,Rnf7
1369,Xrn2
1370,Eif5b
1371,Atp5e
1372,Cxxc5
1373,Ginm1
1374,Actr10
1375,Rragc
1376,Slc5a3
1377,Rsrc2
1378,Ist1
1379,Ntm
1380,Rps13
1381,Atp1b3
1382,Tnfaip1
1383,Rab28
1384,Luzp2
1385,Rab11b
1386,Slc4a4
1387,Ppm1a
1388,Sf1
1389,Kif21a
1390,Gstm5
1391,Tmx2
1392,Derl1
1393,Tomm22
1394,Hipk2
1395,Septin8
1396,Rps25
1397,Bclaf1
1398,Mrps14
1399,Gosr2
1400,Sox6
1401,Cuedc2
1402,Rnf130
1403,Kpna4
1404,Rad23b
1405,Rbbp9
1406,Ncam1
1407,Txn2
1408,Mfsd14b
1409,Bcas2
1410,Mthfd1
1411,Cebpd
1412,Cdv3
1413,Clpx
1414,Glul
1415,Rpl10a
1416,Ogdh
1417,Dnm1l
1418,Bfar
1419,Septin11
1420,Eps15
1421,Actn4
1422,Pdlim4
1423,Rchy1
1424,Rnf145
1425,Pltp
1426,Pgm1
1427,Ctnna2
1428,Nadk
1429,Nrcam
1430,Zfp106
1431,Adss
1432,Oaz2
1433,Gabrb1
1434,Kifap3
1435,Dcun1d5
1436,Slc16a2
1437,Snx1
1438,Zmiz1
1439,Gns
1440,Ddx24
1441,Wnt7b
1442,Slc25a17
1443,Ubap2l
1444,Pam
1445,Edf1
1446,Ubr4
1447,Chmp2a
1448,Cetn3
1449,Smarca4
1450,Prom1
1451,Lasp1
1452,Grn
1453,Ubc
1454,Smarca5
1455,Gyg
1456,Sae1
1457,Rnf4
1458,Sp3
1459,Usp4
1460,Cadm4
1461,Ppp2r2a
1462,Eprs
1463,Galnt1
1464,Slc6a1
1465,Tmod3
1466,Fh1
1467,Gng5
1468,Gcsh
1469,Scaf11
1470,Ugdh
1471,Twsg1
1472,Snx17
1473,Acot1
1474,Fscn1
1475,Tead1
1476,Ube2n
1477,Gsk3b
1478,Rps6
1479,Ctsa
1480,Mat2b
1481,Ndrg1
1482,Tmem165
1483,Psmb2
1484,Vamp2
1485,Ubr5
1486,Uqcr11
1487,Dnajc7
1488,Zc3h13
1489,Yipf5
1490,Adprh
1491,Aktip
1492,Atp6v1d
1493,Chmp2b
1494,Ryk
1495,Mkln1
1496,Ap1s2
1497,Srpk2
1498,Rfk
1499,Stxbp3
1500,Paqr4
1501,Eftud2
1502,Hcfc1r1
1503,Asph
1504,Cachd1
1505,Os9
1506,Tapbp
1507,Dync1h1
1508,Ypel5
1509,Pals1
1510,Mapkapk2
1511,Slc7a2
1512,Clptm1l
1513,Ndufa7
1514,Cops9
1515,Vhl
1516,Atp5mpl
1517,Clk4
1518,Thra
1519,Jun
1520,Eif4e
1521,Lrrn3
1522,Mfn1
1523,Wwtr1
1524,Vbp1
1525,Skap2
1526,Kif3a
1527,Tbc1d19
1528,Npas3
1529,Anapc5
1530,Sfpq
1531,Selenos
1532,Wdfy3
1533,Taf9b
1534,Ramp1
1535,Cpped1
1536,Lrig1
1537,Ubl5
1538,Usp9x
1539,Ensa
1540,Ndufv3
1541,Ndufa9
1542,Cnot7
1543,Bmi1
1544,Dtx3
1545,Rhot1
1546,Ampd3
1547,Bub3
1548,Ndufa3
1549,Cyb5a
1550,Rpl18
1551,Rtcb
1552,Spon1
1553,P4ha3
1554,Kif1a
1555,Mcrip1
1556,Erp44
1557,Pdcd4
1558,Anp32b
1559,Nmt1
1560,Cmtm5
1561,Armc1
1562,Spag9
1563,Ufm1
1564,Jam3
1565,Tmpo
1566,Arxes2
1567,Atxn2
1568,Smad4
1569,Nr2e1
1570,Coa5
1571,Fam172a
1572,Max
1573,Iqub
1574,Ppid
1575,Sf3b6
1576,Utrn
