,high_ast
4475,Armc2
4476,Pgp
4477,Adamtsl3
4478,Uap1
4479,Lrrfip2
4480,Cbr3
4481,Nes
4482,Becn1
4483,Cyp4v3
4484,Cox19
4485,Bloc1s5
4486,Ccl2
4487,Naa30
4488,Ccnt2
4489,Golga1
4490,Cyp20a1
4491,Odf2l
4492,Limk2
4493,Zmym4
4494,Mcts1
4495,Mrps35
4496,Nbeal1
4497,Ubn2
4498,Ints3
4499,Zfp281
4500,Phf23
4501,Vopp1
4502,Ctdspl2
4503,Sos1
4504,Dhrs7b
4505,Ccdc74a
4506,Pitpnm1
4507,Dpm2
4508,Cd2bp2
4509,Fam120b
4510,Zfp326
4511,Ift46
4512,Cab39l
4513,Coq5
4514,Ttc13
4515,Nsd2
4516,Far1
4517,Rbm45
4518,Nit2
4519,Cenpc1
4520,Safb2
4521,Snrnp48
4522,Tango2
4523,Tmem94
4524,Lamtor2
4525,Ankrd29
4526,Etv5
4527,Adrb1
4528,Zcchc14
4529,Plbd2
4530,Mrpl52
4531,Tmem230
4532,Foxo1
4533,Ap4s1
4534,Mrps31
4535,AU040320
4536,Casp12
4537,Idua
4538,2810004N23Rik
4539,Psmg2
4540,Prkab1
4541,Kpna6
4542,Btbd7
4543,Wnt5b
4544,Knop1
4545,Socs3
4546,Ctsh
4547,Fam184a
4548,Tmem80
4549,Tmem68
4550,Cttnbp2nl
4551,Inpp5b
4552,Taf2
4553,Ppm1d
4554,Trappc9
4555,Prmt1
4556,Scaf4
4557,Tmem248
4558,Hspbp1
4559,Ptp4a3
4560,Mrps2
4561,Camsap2
4562,Coq7
4563,Zfp365
4564,Chid1
4565,Msl3
4566,Azin2
4567,Tmem205
4568,Nudcd3
4569,Nedd1
4570,Cdkn2c
4571,Retsat
4572,Ankrd50
4573,Hsf2
4574,Ric8a
4575,Tmem41b
4576,Ndufs5
4577,Gatb
4578,Ogfrl1
4579,Hmg20a
4580,Otud5
4581,Pank1
4582,Bivm
4583,Ino80c
4584,Hcfc2
4585,Chfr
4586,Irf2bp1
4587,Cog4
4588,Pdlim7
4589,Mcm6
4590,Phospho2
4591,Ssna1
4592,Ranbp3
4593,Zfp330
4594,Zfp36
4595,Ano6
4596,Sgip1
4597,Efcab2
4598,Myef2
4599,Nt5c
4600,Commd10
4601,Slc30a7
4602,Pou6f1
4603,Kdm3b
4604,Ccdc186
4605,Emc1
4606,Hax1
4607,Sap30bp
4608,Tmtc3
4609,Sec16a
4610,Emp1
4611,Fus
4612,Spg7
4613,Pigx
4614,Adrm1
4615,Washc3
4616,Csnk1e
4617,Zpr1
4618,Mcrs1
4619,Rbms1
4620,Mpv17l
4621,Pfkl
4622,Ednra
4623,Nubp2
4624,Snrpn
4625,Hyal2
4626,Sipa1l1
4627,Triobp
4628,Pipox
4629,Trp53bp2
4630,Ago3
4631,Fbxo9
4632,Fads3
4633,Kdelr3
4634,Tns1
4635,Lsm1
4636,Phf10
4637,Apmap
4638,Coasy
4639,Akr7a5
4640,Yif1a
4641,Get4
4642,Chchd10
4643,Osmr
4644,Dpy30
4645,Dock4
4646,Nr1d1
4647,Psmd10
4648,Agap3
4649,Ociad2
4650,Trmt10c
4651,Txlna
4652,Nagk
4653,Ttc5
4654,Prkar2b
4655,Fat3
4656,Rab5if
4657,Resf1
4658,Eef1e1
4659,Mrpl24
4660,Rnf213
4661,Mecp2
4662,Med31
4663,Lrif1
4664,Rlf
4665,Rbp1
4666,Arhgap32
4667,Sarnp
4668,Zfp521
4669,Cdk19
4670,Atp8a1
4671,Dkc1
4672,Kdm3a
4673,Acyp2
4674,Lats2
4675,Grk2
4676,Jmjd1c
4677,Mfap3
4678,Rassf4
4679,Nolc1
4680,Taf11
4681,Fam50a
4682,Mrpl11
4683,Cep43
4684,Oplah
4685,B9d1
4686,Armc8
4687,Mink1
4688,2410004B18Rik
4689,Fbxo4
4690,Usp21
4691,Phf21a
4692,Klhl25
4693,Fam114a2
4694,Dact3
4695,Garem1
4696,Ubxn2a
4697,Plcb3
4698,Rc3h1
4699,Stmn1
4700,Ccnq
4701,Ankle2
4702,Sil1
4703,Cc2d2a
4704,Bcas3
4705,Zc3h7b
4706,Ddx56
4707,Ulk2
4708,Arhgap42
4709,Srpk1
4710,Rab30
4711,Utp18
4712,Jpt2
4713,Aak1
4714,Fam161b
4715,Pdgfra
4716,Hmox2
4717,Crb2
4718,Dapp1
4719,Pla2g12a
4720,St7l
4721,Gtf2f2
4722,Kdsr
4723,Coq2
4724,2210016F16Rik
4725,Dnajb13
4726,Usp10
4727,Sun1
4728,Psenen
4729,Aftph
4730,Arhgef2
4731,Dtx1
4732,Tipin
4733,Fjx1
4734,Ate1
4735,Gnai1
4736,Ctnnbip1
4737,Pdcd5
4738,Bcar3
4739,Syne2
4740,Trib2
4741,Agpat4
4742,Slc19a2
4743,Nfx1
4744,Cep350
4745,Herc4
4746,Ep300
4747,Ehbp1
4748,Bad
4749,Dnajc24
4750,Dnajc19
4751,Rev3l
4752,Zyx
4753,Tbce
4754,Vezt
4755,Decr2
4756,Lyrm2
4757,Pdlim2
4758,Rtp4
4759,Xrcc6
4760,Sord
4761,Optn
4762,Ankrd45
4763,Golm1
4764,Erh
4765,Zfp385a
4766,Raf1
4767,Med8
4768,Xpo6
4769,Arl2
4770,Amd1
4771,Ciapin1
4772,Zfp771
4773,1700123O20Rik
4774,Shprh
4775,Ncoa5
4776,Eif2d
4777,Ube2l6
4778,Zfp512
4779,Abhd14a
4780,Stk40
4781,Otulin
4782,Mrps10
4783,Notch3
4784,Eif2s3x
4785,Vps72
4786,Tbc1d17
4787,Ncs1
4788,Asns
4789,Podxl2
4790,Gnpda2
4791,Gls
4792,Fgd4
4793,Rngtt
4794,Oard1
4795,Galc
4796,Sympk
4797,Peg10
4798,Mrpl21
4799,Arap2
4800,Gpatch8
4801,Tbc1d10b
4802,Agbl3
4803,Nelfe
4804,Zfp280d
4805,Cdk14
4806,Pbdc1
4807,Bloc1s6
4808,Rex1bd
4809,Hspa14
4810,Pkp2
4811,Tnrc6a
4812,Ids
4813,Pds5a
4814,Vxn
4815,Nr2f2
4816,Opa3
4817,Dicer1
4818,Zfp423
4819,Zfp462
4820,Mcee
4821,Bnip3
4822,Klhl28
4823,Rpp30
4824,Timm50
4825,Gtf2h3
4826,Mettl16
4827,Dbt
4828,Rora
4829,Prep
4830,Slco1a4
4831,Amn1
4832,Sf3a3
4833,Akap8
4834,Git2
4835,Cetn4
4836,Acbd6
4837,Cdc42ep1
4838,Edem2
4839,Pomk
4840,Aph1b
4841,Ecpas
4842,Ankfy1
4843,Pqbp1
4844,Rprd1a
4845,Cnn1
4846,Tgfb1i1
4847,Mr1
4848,Zadh2
4849,Zfp869
4850,Sec11c
4851,Ints6l
4852,Skiv2l
4853,Nup50
4854,Marchf6
4855,Zrsr2
4856,Mrpl2
4857,Phf2
4858,Hmbs
4859,Ltbr
4860,Tmem131l
4861,Rragd
4862,Champ1
4863,Mphosph10
4864,AI987944
4865,Slc20a1
4866,Uhrf1bp1l
4867,Plekhh3
4868,Ier5l
4869,Lrrc8d
4870,Cfap126
4871,Cdh13
4872,Arrdc4
4873,Src
4874,Dtd1
4875,Ap1ar
4876,Camta1
4877,Ccdc32
4878,Trappc1
4879,Sh3glb2
4880,Nop56
4881,Itpa
4882,Mms19
4883,Ppp2r5b
4884,Arfip2
4885,Rdh11
4886,Armcx2
4887,Casp6
4888,Rab8a
4889,Rnf5
4890,Rab34
4891,Crtap
4892,Nt5c2
4893,Pdk3
4894,Pgs1
4895,Hexim1
4896,Smpd2
4897,Ppp1cc
4898,Abca3
4899,Lrp8
4900,Sec22a
4901,Polk
4902,Tbc1d7
4903,Immp1l
4904,Sap130
4905,Pmvk
4906,Agtpbp1
4907,Usp3
4908,Pank3
4909,Bcl6
4910,Stk39
4911,Amer2
4912,1700029J07Rik
4913,Lgalsl
4914,Plppr2
4915,Rreb1
4916,Nudt2
4917,Pcdh17
4918,Eif2ak2
4919,Chrac1
4920,Dalrd3
4921,Dynll2
4922,Acyp1
4923,Gpsm2
4924,Rc3h2
4925,Ddx46
4926,Sh3bgrl3
4927,Tcf7l1
4928,Cep170
4929,Zfp322a
4930,Zdhhc17
4931,Hyou1
4932,Ints6
4933,Ttc4
4934,Rlim
4935,Spr
4936,Ccar2
4937,Rexo4
4938,Zbtb41
4939,Smim11
4940,Metap1
4941,Uck1
4942,Morc3
4943,Naa60
4944,Eif4enif1
4945,Sall3
4946,Dnajb12
4947,Uros
4948,Usp33
4949,Dcun1d2
4950,Rbms3
4951,Tbpl1
4952,Tpmt
4953,Snx19
4954,Bbs4
4955,Naa20
4956,Gga1
4957,Anapc10
4958,Rbmxl1
4959,Fahd2a
4960,Blzf1
4961,Paxbp1
4962,Timm8b
4963,Atrnl1
4964,Nek1
4965,Ephb2
4966,Ubqln4
4967,Ptges2
4968,Slc12a7
4969,Bsdc1
4970,Ddx21
4971,Bst2
4972,Fdx1
4973,Anapc7
4974,Ireb2
4975,Cr1l
4976,Kmt2c
4977,Nkap
4978,Btbd2
4979,Mark4
4980,Prex1
4981,Rbm34
4982,Zkscan5
4983,Plcd1
4984,Cic
4985,Cyth2
4986,Pde1a
4987,Irf2
4988,Gnl3
4989,Kctd1
4990,Pard6g
4991,Plxna2
4992,Hcfc1
4993,Tmem260
4994,Pes1
4995,Pycr2
4996,Tfam
4997,Cflar
4998,Crtc3
4999,Napg
5000,Kcnc1
5001,Plrg1
5002,Scrn3
5003,Rasa3
5004,Sfswap
5005,Lamtor4
5006,N4bp2
5007,Rhbdd2
5008,Ncln
5009,Fam174b
5010,Top2a
5011,Nhlrc2
5012,Pde1b
5013,Hgs
5014,Josd2
5015,Pum2
5016,Hdac7
5017,Dynlt2b
5018,Mlh3
5019,Zbtb44
5020,Cdc27
5021,Slc41a2
5022,Cwf19l2
5023,Nsmce2
5024,Lcp1
5025,Stx2
5026,Atp13a2
5027,Vps13d
5028,Rbm4b
5029,Serf2
5030,Dyrk1a
5031,Proser1
5032,Ado
5033,Jarid2
5034,4930453N24Rik
5035,Fbxw9
5036,Rpl22l1
5037,Clk2
5038,Abcf3
5039,Nap1l5
5040,Mdm4
5041,Ilvbl
5042,Dnmbp
5043,Acot11
5044,Cog2
5045,Castor2
5046,Mef2a
5047,Gnpda1
5048,Stk11
5049,Zcchc7
5050,Tor1b
5051,Gmpr
5052,Afg1l
5053,Col1a2
5054,Pkn2
5055,Scn3b
5056,Pcnx4
5057,Aacs
5058,Sertm1
5059,Smpdl3b
5060,Spryd7
5061,Nudt18
5062,Taf1
5063,Nudt16l1
5064,Rprd1b
5065,Lancl2
5066,Arel1
5067,Mysm1
5068,Rab4a
5069,Rilpl2
5070,Siae
5071,Dhdds
5072,Ndufaf1
5073,Olfml1
5074,Bcl2l13
5075,Hprt
5076,Mrps12
5077,Gak
5078,Stxbp1
5079,Snx7
5080,Cnrip1
5081,2210016L21Rik
5082,Zer1
5083,Cyfip2
5084,Rabif
5085,Ralgapb
5086,Gba
5087,Rapgef2
5088,Dnlz
5089,Mn1
5090,Hltf
5091,Cdkl3
5092,Fbxo45
5093,Grhpr
5094,Eola1
5095,Stx16
5096,Mcm4
5097,Exosc9
5098,Mrpl57
5099,Luzp1
5100,Ripk1
5101,Eif4ebp1
5102,Med24
5103,Dhx29
5104,Sipa1l3
5105,Prrx1
5106,Dvl1
5107,Hars2
5108,L3mbtl3
5109,Avl9
5110,Zfp746
5111,Smarce1
5112,Rnf44
5113,Cd2ap
5114,Lrrcc1
5115,Pmepa1
5116,2010315B03Rik
5117,Ralgps1
5118,Tmem243
5119,Ccdc91
5120,Usp38
5121,Hsdl1
5122,Dkk3
5123,Mpc1
5124,Map3k20
5125,Leo1
5126,Mrpl38
5127,Cyb5d2
5128,Supt4a
5129,Apobec3
5130,Cdc34
5131,Gpc6
5132,Socs6
5133,Npepl1
5134,Parp12
5135,Dab2ip
5136,Thoc2l
5137,Wdr18
5138,Mtmr10
5139,Mtres1
5140,Rab35
5141,Cep57
5142,Tspan13
5143,Iws1
5144,Idnk
5145,Ing1
5146,Msrb2
5147,Spats2
5148,Vav3
5149,Wdfy2
5150,Armc3
5151,Ccdc43
5152,Stub1
5153,Ahcyl2
5154,Dexi
5155,Ngdn
5156,Git1
5157,Ctdnep1
5158,Elovl1
5159,Tnfrsf12a
5160,Pycrl
5161,Arhgap31
5162,Tgfbrap1
5163,Slain1
5164,D3Ertd751e
5165,Nipa1
5166,Tsen15
5167,Rfc2
5168,Wdr19
5169,Psrc1
5170,Ccny
5171,Cdyl
5172,Stim1
5173,Cry1
5174,Dym
5175,Nme7
5176,Tssc4
5177,Meaf6
5178,Rsph1
5179,Pdzd8
5180,Nacc1
5181,Snrnp40
5182,Mknk2
5183,Bloc1s2
5184,Wasf1
5185,Stard10
5186,Cacng5
5187,Pigu
5188,Pxn
5189,Tmem60
5190,Thbs3
5191,Fam210a
5192,Rabggta
5193,Eml4
5194,Mrps16
5195,Pabpn1
5196,Cfap69
5197,Fam149b
5198,Snx12
5199,Zfyve1
5200,Ankrd54
5201,Prkx
5202,Parp9
5203,Rnf185
5204,Mrpl46
5205,Snapc5
5206,Glrx
5207,Clcn7
5208,Timm17b
5209,Elmod2
5210,Dapk3
5211,Hmgcll1
5212,Med4
5213,Tdrd3
5214,Nup85
5215,Gatc
5216,Bri3bp
5217,Zmym6
5218,Foxk2
5219,Diaph3
5220,Med13l
5221,Wwox
5222,Tpst2
5223,Rpap2
5224,Poglut3
5225,Pcgf5
5226,Mrps33
5227,Nme1
5228,Fut10
5229,Tsfm
5230,Arf6
5231,Patz1
5232,Nub1
5233,Ruvbl1
5234,Itgb1bp1
5235,Fam193a
5236,Nat8f4
5237,Ccdc92
5238,Zfp317
5239,Tarsl2
5240,Dpp3
5241,Atp9b
5242,C1ql3
5243,Znrf2
5244,Xrn1
5245,Top3b
5246,Samd8
5247,U2af1
5248,Cxxc1
5249,Taf12
5250,Cmas
5251,Jakmip2
5252,Arhgef1
5253,Gdap2
5254,Ubap2
5255,Parp11
5256,Atg4b
5257,Sde2
5258,Sharpin
5259,Sec61g
5260,St6galnac4
5261,Pspc1
5262,Ncdn
5263,Ptpn9
5264,Arl6ip4
5265,Crim1
5266,Ubqln2
5267,Ppp1r16a
5268,Uchl5
5269,Prdx4
5270,Samd5
5271,Arl13b
5272,Mrpl33
5273,Med9
5274,Zbtb7a
5275,Lmbr1
5276,Ints2
5277,Zfp942
5278,Tbc1d20
5279,Ankrd49
5280,Tug1
5281,Ifit3b
5282,Ice1
5283,Slc25a44
5284,Ppp1r37
5285,Nell2
5286,Smim1
5287,Asxl1
5288,Gpr108
5289,B3gat1
5290,Senp7
5291,Kansl2
5292,Psme4
5293,Dennd4a
5294,Rap2c
5295,Ift43
5296,Rap1gap
5297,Rcn3
5298,Dnajb5
5299,Gpnmb
5300,Zmiz2
5301,Tmem218
5302,Fbxl16
5303,Slc25a33
5304,Med15
5305,Dmac2l
5306,Baiap2
5307,Stx18
5308,Eps15l1
5309,Wdr77
5310,Parp2
5311,Bms1
5312,Dync2h1
5313,Npc1
5314,Mrpl35
5315,Mier3
5316,Laptm5
5317,P3h4
5318,Usf1
5319,Mob1b
5320,Fam181b
5321,Tut7
5322,Fbxl20
5323,Atf5
5324,Tmem107
5325,Snrk
5326,Akip1
5327,2310011J03Rik
5328,Fars2
5329,Lsg1
5330,Rwdd4a
5331,Ascc1
5332,Ap5m1
5333,Kdm7a
5334,Suz12
5335,Tsc2
5336,Nkiras2
5337,Chmp6
5338,Sestd1
5339,Trim27
5340,Pgap2
5341,Gramd1a
5342,Hfe
5343,Togaram1
5344,Pacsin3
5345,Tspo
5346,Slc18b1
5347,Kdm4c
5348,Antxr1
5349,Dnttip1
5350,Setd2
5351,Cd14
5352,Wdr47
5353,Syt17
5354,Dnah9
5355,Sowahc
5356,Elk4
5357,Mark2
5358,Miga1
5359,Ston2
5360,Sugp1
5361,Txnl4a
5362,Cpsf7
5363,Myh14
5364,Arfgap1
5365,H2aj
5366,Rbm43
5367,Nek4
5368,Evi5l
5369,Tasor2
5370,Tmem109
5371,Cnot1
5372,Msh2
5373,Cyp2j9
5374,Igfbpl1
5375,Tmem67
5376,Iqcb1
5377,Clba1
5378,Apc2
5379,Bcl7b
5380,Cog3
5381,Xpo7
5382,Ppp1r8
5383,Gpr180
5384,Stk4
5385,Tmcc1
5386,Pafah2
5387,Fnbp4
5388,Hsf1
5389,Chchd4
5390,Agtrap
5391,Adgrb2
5392,Kctd6
5393,Nt5m
5394,Katna1
5395,Ptprm
5396,Wdr12
5397,Socs5
5398,Prkd3
5399,Csgalnact2
5400,Zyg11b
5401,Tubgcp2
5402,Gramd1b
5403,Cybb
5404,Oxnad1
5405,Polb
5406,Bltp1
5407,Ppp1r21
5408,Rab36
5409,Golga4
5410,Chd1
5411,Nip7
5412,Cbx4
5413,Bbc3
5414,Fbln5
5415,Vars
5416,Rsph9
5417,Zdhhc2
5418,Rnf111
5419,Tbc1d2b
5420,Cwc22
5421,Gnptab
5422,Hivep3
5423,Pcna
5424,Il1rap
5425,Dpagt1
5426,Drc1
5427,Polr2a
5428,Mettl14
5429,Trnau1ap
5430,Riok1
5431,Ctxnd1
5432,Setdb1
5433,Frmd3
5434,Cinp
5435,Ntmt1
5436,Ppil1
5437,Mtln
5438,Fbxo11
5439,Aldh9a1
5440,Kank1
5441,Nsf
5442,Coa6
5443,Srd5a3
5444,Mettl6
5445,Arsa
5446,Mmp2
5447,Rilpl1
5448,Acads
5449,Patl1
5450,Numbl
5451,Tor1a
5452,Pigm
5453,Msrb3
5454,Cplane1
5455,Thumpd1
5456,Ercc4
5457,Hdac5
5458,Itga7
5459,Ankrd6
5460,Wdr48
5461,Def8
5462,Ankrd26
5463,Tbp
5464,Mios
5465,Trip6
5466,Ttll1
5467,Aox1
5468,Keap1
5469,Sobp
5470,Rragb
5471,Mrpl58
5472,Washc4
5473,Snu13
5474,Rubcn
5475,Rsl24d1
5476,Mrpl34
5477,Ankrd28
5478,Akap12
5479,Dcaf5
5480,Bmper
5481,Ltv1
5482,Helz
5483,Nbea
5484,Dcaf17
5485,Zc3h18
5486,Stmn2
5487,Uspl1
5488,Pan3
5489,Sh3d19
5490,Eya1
5491,Snrpg
5492,Iffo1
5493,Sqor
5494,Manea
5495,Tubb3
5496,Ints14
5497,Hmgb3
5498,Orai3
5499,Pacs2
5500,Caskin1
5501,Sgk3
5502,Tmcc3
5503,Rpain
5504,Msl1
5505,Fam98a
5506,Rapgef1
5507,Fam210b
5508,Rmnd5b
5509,Asphd2
5510,Slc39a1
5511,St3gal2
5512,Zfp426
5513,Xab2
5514,Mamdc2
5515,Cilk1
5516,Zfp35
5517,Shc3
5518,Brf1
5519,Uqcc3
5520,Entr1
5521,Rif1
5522,Mon2
5523,C2cd3
5524,Faap20
5525,Gm1673
5526,Golga2
5527,Cwc27
5528,Diaph2
5529,Senp3
5530,Bcl9l
5531,Znhit1
5532,Asap2
5533,Stxbp5
5534,Mospd2
5535,Tusc2
5536,Cep170b
5537,Rbbp5
5538,Synj1
5539,Ranbp2
5540,Selenom
5541,Commd9
5542,Ints9
5543,Kif2a
5544,Fam193b
5545,Axin1
5546,Acad9
5547,Ppp2r3c
5548,Eva1a
5549,Mepce
5550,Ccdc30
5551,Flywch1
5552,Nop14
5553,Ccdc122
5554,Ss18l2
5555,Rcbtb1
5556,Fbxo6
5557,Iqce
5558,Dzip3
5559,Cbr4
5560,Nsg1
5561,Rbpj
5562,H2-T22
5563,Fam118b
5564,Sel1l3
5565,Irf3
5566,Kansl3
5567,Itpk1
5568,Garnl3
5569,Gpc1
5570,Il11ra1
5571,Erf
5572,Ppfia1
5573,Fbf1
5574,Dhrs4
5575,Tox3
5576,Zfp943
5577,Rnf40
5578,Ptpdc1
5579,Per3
5580,Sugct
5581,Igtp
5582,Cers1
5583,Ppox
5584,Arhgef10
5585,Plin3
5586,Slk
5587,Usp53
5588,Cnot11
5589,Fxyd6
5590,Snrpc
5591,Fbxl4
5592,Nom1
5593,Tubb4a
5594,Zdhhc8
5595,Pigyl
5596,Adgrb1
5597,Zmym5
5598,Mrs2
5599,Phf5a
5600,Mlf1
5601,Arfrp1
5602,Dlg4
5603,Nrf1
5604,Polr2c
5605,Traf4
5606,Cars
5607,Nfyc
5608,Gys1
5609,Cntrl
5610,Oma1
5611,Gtf2h2
5612,Scnm1
5613,Prcp
5614,Znfx1
5615,Gsk3a
5616,Dync2i1
5617,Fhip2a
5618,Ccs
5619,Riok2
5620,Kank4
5621,Ccdc191
5622,Tpra1
5623,Slmap
5624,Stoml1
5625,Trappc2
5626,Zfp37
5627,4930523C07Rik
5628,Foxj3
5629,Sytl2
5630,Dnmt3a
5631,Zfp672
5632,S100b
5633,Sap30l
5634,Zfp110
5635,Virma
5636,Dop1b
5637,Slc6a6
5638,Fpgt
5639,Klhdc10
5640,Ftsj3
5641,Osbp
5642,Aldh18a1
5643,Ptpn21
5644,Pak3
5645,Gpr137
5646,Ptprt
5647,Edem3
5648,Dmxl1
5649,Orc5
5650,Coq6
5651,Caap1
5652,Rps6ka5
5653,Synrg
5654,Tor2a
5655,Iah1
5656,Nf2
5657,Sema3c
5658,Ubxn2b
5659,Nup214
5660,Trappc8
5661,Fbxw7
5662,Bbs7
5663,Gtf3c5
5664,Rrm2
5665,Clip1
5666,Rgs12
5667,Tuba4a
5668,Scrib
5669,Nnat
5670,Mbip
5671,Dhx35
5672,Bin1
5673,Ppp4r2
5674,Fam120c
5675,Ppp1r15b
5676,Osbpl11
5677,Tln2
5678,Tmem120a
5679,Acsf2
5680,Trappc2l
5681,Fitm2
5682,Cerk
5683,Ugcg
5684,Cbs
5685,Tmem38b
5686,Dcaf6
5687,Utp4
5688,Dnajc14
5689,Uck2
5690,Ankrd13b
5691,Irgm2
5692,1700025G04Rik
5693,Vkorc1l1
5694,Tbc1d31
5695,Chic1
5696,Bri3
5697,Gtf3c3
5698,Rgmb
5699,Uxs1
5700,Katnal2
5701,Ly6h
5702,Slc39a9
5703,H2ax
5704,Slco3a1
5705,Wdtc1
5706,Ttc17
5707,Zdhhc13
5708,Snx32
5709,Slitrk2
5710,Paxip1
5711,Ddx3y
5712,Tex10
5713,Rassf2
5714,Snx25
5715,Fbxl14
5716,Fkbp15
5717,Pdgfa
5718,Cog7
5719,Scara3
5720,Rrp7a
5721,Acp6
5722,Clec16a
5723,Rnaseh2b
5724,Mrpl55
5725,Cherp
5726,Mtpap
5727,Orai1
5728,Pex5
5729,Gm5617
5730,Supt7l
5731,Mdfic
5732,2610008E11Rik
5733,Zdhhc21
5734,Tyw1
5735,Atp5g2
5736,Nop9
5737,Col9a3
5738,Zfp719
5739,Mlh1
5740,Hsd17b11
5741,Tbcd
5742,Wdr73
5743,Nt5c3b
5744,St6galnac6
5745,Steap3
5746,Zbtb25
5747,Kif3b
5748,Atg2b
5749,Phc3
5750,Rhbdd1
5751,Fam53b
5752,Abhd11
5753,Retreg3
5754,Rhbdf1
5755,Litaf
5756,1500009L16Rik
5757,Eif2b4
5758,Nqo2
5759,Atxn7
5760,Adgra1
5761,Serinc5
5762,Mok
5763,Snrpa1
5764,Gnas
5765,R3hdm4
5766,Vangl1
5767,Znrf1
5768,Klf9
5769,Sms
5770,Cyld
5771,Cast
5772,Rgs3
5773,Heatr3
5774,Ikbkg
5775,Omd
5776,Polr1c
5777,Rhou
5778,Fer
5779,Zfp46
5780,Sertad2
5781,Rufy2
5782,Kif9
5783,Lemd2
5784,Epm2aip1
5785,Trim24
5786,Pak4
5787,Hps5
5788,Scamp3
5789,Pard3
5790,Tmem62
5791,Ucma
5792,Schip1
5793,Epha4
5794,Cep104
5795,Acap3
5796,Ep400
5797,Fibp
5798,Rnf166
5799,Nkain4
5800,Actr6
5801,Cog8
5802,Smarcal1
5803,Zdhhc9
5804,Thbs2
5805,Ttpal
5806,Amph
5807,Aph1a
5808,Aldh3b1
5809,Wee1
5810,Dars2
5811,Mien1
5812,Epb41l3
5813,Commd2
5814,Fastkd2
5815,C2cd5
5816,Efnb2
5817,Pacc1
5818,Pold3
5819,Rab27b
5820,Ints7
5821,Clock
5822,Slc50a1
5823,Elmod3
5824,Vps33a
5825,Mrpl44
5826,Foxred1
5827,Abl1
5828,Rab11fip4
5829,Dolk
5830,Med30
5831,Stk38l
5832,Naglu
5833,Tgfbr2
5834,Preb
5835,Tekt1
5836,Ppp2r3d
5837,Mospd1
5838,Zfp362
5839,Celsr1
5840,Fndc4
5841,Fam135a
5842,Ctbs
5843,Bop1
5844,Rbsn
5845,C3ar1
5846,Zcchc8
5847,Jazf1
5848,Ssc5d
5849,Las1l
5850,Zdhhc24
5851,Gprasp1
5852,Ccdc174
5853,Carm1
5854,Cyp7b1
5855,Crlf3
5856,Slc25a15
5857,Pfn4
5858,Nsun3
5859,Fmnl2
5860,Slc11a2
5861,Nosip
5862,Rprd2
5863,Mllt3
5864,Gins4
5865,Fnbp1l
5866,Mfsd8
5867,Tshr
5868,Igf1r
5869,Nrp2
5870,Cnksr3
5871,Pdpk1
5872,Gpn1
5873,Rabgap1l
5874,Chchd7
5875,Dgcr2
5876,Cdk2ap1
5877,Wdr5
5878,Jmy
5879,Exd2
5880,Abcb8
5881,Hspg2
5882,Sbno2
5883,Zfp704
5884,Strada
5885,Gas8
5886,Bicd1
5887,Got1
5888,Smim13
5889,Sbf1
5890,Pip5k1a
5891,P3h2
5892,Pramel12
5893,Pcgf2
5894,Zfp622
5895,Tanc2
5896,Zbed3
5897,Vti1a
5898,Kat2a
5899,Cep63
5900,Tead2
5901,Gid4
5902,Dzip1
5903,Slc6a8
5904,Cstf1
5905,Zgpat
5906,Mpi
5907,Cnot9
5908,Wdsub1
5909,Nxpe4
5910,Sppl2b
5911,Metrnl
5912,Ost4
5913,Lrrc8a
5914,Slc6a11
5915,Pip4k2c
5916,Dtnb
